,id,candidate,song,artist,sentiment,theme,album_release_date,line,url,lyrics_views,track_release_date,years_match,corrected_release_year,split_lyrics
130,132,Donald Trump,PlaneWalker,Bobby Raps,positive,money,2015,I do more deals than Donald Trump does,http://genius.com/Bobby-raps-planewalker-wuhuwahnmi2du-lyrics,1537,,,2015,"['I', 'do', 'more', 'deals', 'than', 'Donald', 'Trump', 'does']"
131,133,Donald Trump,New World,Nas,neutral,money,1999,The new Don Trump is Bill Gates,http://genius.com/Nas-new-world-lyrics,11865,1999-11-23,True,1999,"['The', 'new', 'Don', 'Trump', 'is', 'Bill', 'Gates']"
132,134,Donald Trump,Speed Law,Yasiin Bey (Mos Def),positive,hotel,1999,Rocked the Trump Tower to the terrordome,http://genius.com/Yasiin-bey-speed-law-lyrics,27198,1999-10-12,True,1999,"['Rocked', 'the', 'Trump', 'Tower', 'to', 'the', 'terrordome']"
133,135,Donald Trump,Molly (remix),Boston George,positive,money,2013,Big money like Donald Trump,http://genius.com/Boston-george-molly-remix-lyrics,2077,,,2013,"['Big', 'money', 'like', 'Donald', 'Trump']"
134,136,Donald Trump,Cloud Aura,Brooke Candy,positive,personal,2013,"Ivana and Trump, shit, we coulda' ran the world",http://genius.com/Charli-xcx-cloud-aura-lyrics,14136,2013-04-12,True,2013,"['Ivana', 'and', 'Trump', 'shit', 'we', ""coulda'"", 'ran', 'the', 'world']"
135,137,Donald Trump,Hey Papi,Jay Z,positive,hotel,2000,I went to 1 Trump Plaza on their asses,http://genius.com/Jay-z-hey-papi-lyrics,20723,2000-07-11,True,2000,"['I', 'went', 'to', '1', 'Trump', 'Plaza', 'on', 'their', 'asses']"
136,138,Donald Trump,E.I.,Nelly,positive,hotel,2000,Get a room in Trump Towers just to hit the P hours,http://genius.com/Nelly-ei-lyrics,110261,2000-06-27,True,2000,"['Get', 'a', 'room', 'in', 'Trump', 'Towers', 'just', 'to', 'hit', 'the', 'P', 'hours']"
137,139,Donald Trump,Dipshits,Cam'ron,positive,hotel,2014,"Lookin' for me? Top floor suite of the Trump, baby",http://genius.com/Camron-dipshits-lyrics,22526,2014-05-14,True,2014,"[""Lookin'"", 'for', 'me?', 'Top', 'floor', 'suite', 'of', 'the', 'Trump', 'baby']"
138,140,Donald Trump,Soundscience,Souls of Mischief,neutral,personal,2000,They high drama like Trump and Ivana,http://genius.com/Souls-of-mischief-soundscience-lyrics,470,,,2000,"['They', 'high', 'drama', 'like', 'Trump', 'and', 'Ivana']"
139,141,Donald Trump,Everywhere I Go,Tha Eastsidaz,positive,hotel,2001,I got a room at the Trump / Later on we can slump,http://genius.com/Tha-eastsidaz-everywhere-i-go-lyrics,752,2001-07-31,True,2001,"['I', 'got', 'a', 'room', 'at', 'the', 'Trump', '/', 'Later', 'on', 'we', 'can', 'slump']"
140,142,Donald Trump,Ghetto Manifesto,The Coup,neutral,,2001,Met Donald Trump and he froze up,http://genius.com/The-coup-ghetto-manifesto-lyrics,2223,2001-11-06,True,2001,"['Met', 'Donald', 'Trump', 'and', 'he', 'froze', 'up']"
141,143,Donald Trump,Shorty,Chingy,positive,money,2003,"I'm the young Donald Trump, is y'all hearin me?",http://genius.com/Busta-rhymes-shorty-lyrics,1408,,,2003,"[""I'm"", 'the', 'young', 'Donald', 'Trump', 'is', ""y'all"", 'hearin', 'me?']"
142,144,Donald Trump,Crazy,50 Cent,positive,hotel,2002,Now I'm paid - catch me in the Trump Tower lobby,http://genius.com/50-cent-crazy-lyrics,32420,,,2002,"['Now', ""I'm"", 'paid', '-', 'catch', 'me', 'in', 'the', 'Trump', 'Tower', 'lobby']"
143,145,Donald Trump,Wet! Wet! Wet!,Princess Superstar,neutral,hotel,2002,"Wet in the elevator, Trump Tower or my lunch hour",http://genius.com/Princess-superstar-wet-wet-wet-lyrics,431,,,2002,"['Wet', 'in', 'the', 'elevator', 'Trump', 'Tower', 'or', 'my', 'lunch', 'hour']"
144,146,Donald Trump,Get Paid,Styles P,positive,hotel,2002,"Tryin' to see my shit in the Forbes, Trump Tower for 'self",http://genius.com/Styles-p-get-paid-lyrics,1017,,,2002,"[""Tryin'"", 'to', 'see', 'my', 'shit', 'in', 'the', 'Forbes', 'Trump', 'Tower', 'for', ""'self""]"
145,147,Donald Trump,Hustle Harder,Common,positive,hotel,2014,She know what n----s want she know how to make 'em hunt / Hotel suite at the Trump,http://genius.com/Common-hustle-harder-lyrics,7293,2014-07-22,True,2014,"['She', 'know', 'what', 'n----s', 'want', 'she', 'know', 'how', 'to', 'make', ""'em"", 'hunt', '/', 'Hotel', 'suite', 'at', 'the', 'Trump']"
146,148,Donald Trump,John They're Stealing,Thirstin Howl III,neutral,money,2002,"Sold to Donald Trump, for personal checks",http://genius.com/Thirstin-howl-iii-john-theyre-stealing-lyrics,229,,,2002,"['Sold', 'to', 'Donald', 'Trump', 'for', 'personal', 'checks']"
147,149,Donald Trump,Motion,Curren$y,positive,hotel,2012,Car service brung me to the Trump Tower,http://genius.com/Curren-y-motion-lyrics,5299,2012-10-31,True,2012,"['Car', 'service', 'brung', 'me', 'to', 'the', 'Trump', 'Tower']"
148,150,Donald Trump,Kick Back Music,CyHi The Prynce,neutral,hotel,2013,That might get you staying a couple nights up at the Trump,http://genius.com/Cyhi-the-prynce-kick-back-music-lyrics,3003,2013-01-30,True,2013,"['That', 'might', 'get', 'you', 'staying', 'a', 'couple', 'nights', 'up', 'at', 'the', 'Trump']"
149,151,Donald Trump,SkyScraper V,D.R.C,positive,money,2013,I'm trying to make it large trying to Donald Trump it,http://genius.com/Drc-skyscraper-v-lyrics,141,2013-09-01,True,2013,"[""I'm"", 'trying', 'to', 'make', 'it', 'large', 'trying', 'to', 'Donald', 'Trump', 'it']"
150,152,Donald Trump,Take It Off Part 2,Busta Rhymes,positive,hotel,2002,Kennedy loft hoes mackin at the top of the Trump Towers,http://genius.com/Busta-rhymes-take-it-off-part-2-lyrics,560,2002-11-26,True,2002,"['Kennedy', 'loft', 'hoes', 'mackin', 'at', 'the', 'top', 'of', 'the', 'Trump', 'Towers']"
151,153,Donald Trump,Jussummen,Das EFX,positive,money,1992,I went and break a slut like Donald Trump can break a million,http://genius.com/Das-efx-jussummen-lyrics,4688,,,1992,"['I', 'went', 'and', 'break', 'a', 'slut', 'like', 'Donald', 'Trump', 'can', 'break', 'a', 'million']"
152,154,Donald Trump,What More Can I Say,Jay Z,positive,hotel,2003,I'm at the Trump International: ask for me I ain't never scared,http://genius.com/Jay-z-what-more-can-i-say-lyrics,235623,2003-11-04,True,2003,"[""I'm"", 'at', 'the', 'Trump', 'International:', 'ask', 'for', 'me', 'I', ""ain't"", 'never', 'scared']"
153,155,Donald Trump,Nothing More,DeDa,positive,money,2003,"Cause boom, you can be Donald Trump and shit",http://genius.com/Pete-rock-nothing-more-lyrics,426,,,2003,"['Cause', 'boom', 'you', 'can', 'be', 'Donald', 'Trump', 'and', 'shit']"
154,156,Donald Trump,Tightanic,Demark,positive,money,2014,We'�ll run the market like we be Donald Trump,http://genius.com/Double-p-tightanic-lyrics,205,2014-10-18,True,2014,"[""We'�ll"", 'run', 'the', 'market', 'like', 'we', 'be', 'Donald', 'Trump']"
155,157,Donald Trump,Feel the Beat,LL Cool J,positive,hotel,2004,Spend a night in Trump Towers with a blue eyed blonde,http://genius.com/Ll-cool-j-feel-the-beat-lyrics,638,,,2004,"['Spend', 'a', 'night', 'in', 'Trump', 'Towers', 'with', 'a', 'blue', 'eyed', 'blonde']"
156,158,Donald Trump,Shyne,Shyne,positive,hotel,2004,"And dick for you bitches, up in the Trump Tower",http://genius.com/Shyne-shyne-lyrics,4889,2004-08-21,True,2004,"['And', 'dick', 'for', 'you', 'bitches', 'up', 'in', 'the', 'Trump', 'Tower']"
157,159,Donald Trump,Right to Bare Arms,Killah Priest,negative,,2005,This one's for the cops and the war lord Trump,http://genius.com/Maccabeez-right-to-bare-arms-lyrics,127,,,2005,"['This', ""one's"", 'for', 'the', 'cops', 'and', 'the', 'war', 'lord', 'Trump']"
158,160,Donald Trump,We Gon' Make It,Diddy,positive,money,2006,"That Bill Gates, Donald Trump, Bloomberg money",http://genius.com/Puff-daddy-we-gon-make-it-lyrics,1006,2006-10-17,True,2006,"['That', 'Bill', 'Gates', 'Donald', 'Trump', 'Bloomberg', 'money']"
159,161,Donald Trump,Good Morning,Cage,neutral,,2005,Donald Trump shotgun pumps illegal store fronts,http://genius.com/Cage-good-morning-lyrics,3743,,,2005,"['Donald', 'Trump', 'shotgun', 'pumps', 'illegal', 'store', 'fronts']"
160,162,Donald Trump,Dumb,The High & Mighty,negative,personal,2005,"I'm Donald Trump, with raccoon hair-dos",http://genius.com/The-high-and-mighty-dumb-lyrics,4387,,,2005,"[""I'm"", 'Donald', 'Trump', 'with', 'raccoon', 'hair-dos']"
161,163,Donald Trump,I Wish You Would,Chino XL,neutral,The Apprentice,2005,Music's my apprentice Donald Trump couldn't fire me,http://genius.com/Sway-i-wish-you-would-lyrics,845,,,2005,"[""Music's"", 'my', 'apprentice', 'Donald', 'Trump', ""couldn't"", 'fire', 'me']"
162,164,Donald Trump,Money Talks,Double X Posse,positive,money,1995,A bank account so fat that Donald Trump would wanna be me,http://genius.com/Double-x-double-xx-posse-money-talks-lyrics,642,,,1995,"['A', 'bank', 'account', 'so', 'fat', 'that', 'Donald', 'Trump', 'would', 'wanna', 'be', 'me']"
163,165,Donald Trump,I'm Ballin' Man,Drama,positive,money,2000,More realer than Rockafeller more cheese than Donald Trump,http://genius.com/Dr-ama-im-ballin-lyrics,244,,,2000,"['More', 'realer', 'than', 'Rockafeller', 'more', 'cheese', 'than', 'Donald', 'Trump']"
164,166,Donald Trump,Shut Up Bitch,Lil Kim,positive,hotel,2005,"I'm in the Trump International, 30 floors up (so high)",http://genius.com/Lil-kim-shut-up-bitch-lyrics,10013,2005-09-27,True,2005,"[""I'm"", 'in', 'the', 'Trump', 'International', '30', 'floors', 'up', '(so', 'high)']"
165,167,Donald Trump,Trump Change,E-40,positive,money,1998,"Trump change, I'm talkin Donald Trump change",http://genius.com/E-40-trump-change-lyrics,777,1998-08-11,True,1998,"['Trump', 'change', ""I'm"", 'talkin', 'Donald', 'Trump', 'change']"
166,168,Donald Trump,Heavy Metal Kings,Jedi Mind Tricks,neutral,The Apprentice,2006,"I'm like Trump in the Apprentice, only fire at night",http://genius.com/Jedi-mind-tricks-heavy-metal-kings-lyrics,40250,2006-08-01,True,2006,"[""I'm"", 'like', 'Trump', 'in', 'the', 'Apprentice', 'only', 'fire', 'at', 'night']"
167,169,Donald Trump,The N,Nas,neutral,personal,2006,The Apprentice but not Trump,http://genius.com/Nas-the-n-lyrics,3567,2006-12-19,True,2006,"['The', 'Apprentice', 'but', 'not', 'Trump']"
168,170,Donald Trump,Buy U Some 2,Erick Sermon,positive,money,2006,"No need to talk about the reeiches, I mean Trump punk",http://genius.com/Too-short-buy-u-some-2-lyrics,275,,,2006,"['No', 'need', 'to', 'talk', 'about', 'the', 'reeiches', 'I', 'mean', 'Trump', 'punk']"
169,171,Donald Trump,Favorite Drug,Styles P,positive,hotel,2006,"Got a blunt blaze it up, we can get a room in the Trump",http://genius.com/Styles-p-favorite-drug-lyrics,1063,,,2006,"['Got', 'a', 'blunt', 'blaze', 'it', 'up', 'we', 'can', 'get', 'a', 'room', 'in', 'the', 'Trump']"
170,172,Donald Trump,Mo Cars Mo Hoes,Fabolous,positive,money,2008,"They know I'm hood rich, Donald Trump of the pumpers",http://genius.com/Fabolous-mo-cars-mo-hoes-lyrics,1434,,,2008,"['They', 'know', ""I'm"", 'hood', 'rich', 'Donald', 'Trump', 'of', 'the', 'pumpers']"
171,173,Donald Trump,So What,Far East Movement,positive,money,2010,Hundred dollar bills stacked higher than the Trump,http://genius.com/Far-east-movement-so-what-lyrics,972,,,2010,"['Hundred', 'dollar', 'bills', 'stacked', 'higher', 'than', 'the', 'Trump']"
172,174,Donald Trump,LIE-Z,Fat Boys,positive,money,1989,"Boy, I got money like Donald Trump!",http://genius.com/Fat-boys-lie-z-lyrics,338,,,1989,"['Boy', 'I', 'got', 'money', 'like', 'Donald', 'Trump!']"
173,175,Donald Trump,Jealousy,Fat Joe,positive,money,2006,We fuckin with Donald Trump now,http://genius.com/Fat-joe-jealousy-lyrics,526,,,2006,"['We', 'fuckin', 'with', 'Donald', 'Trump', 'now']"
174,176,Donald Trump,Kick it Like That,Styles P,positive,hotel,2006,"I'm at the double-oh suites of Trump, for at least a month",http://genius.com/Styles-p-kick-it-like-that-lyrics,515,,,2006,"[""I'm"", 'at', 'the', 'double-oh', 'suites', 'of', 'Trump', 'for', 'at', 'least', 'a', 'month']"
175,177,Donald Trump,Playas Only,The Game,neutral,hotel,2006,Bet she ain't never seen the penthouse at The Trump,http://genius.com/The-game-playas-only-lyrics,601,2005-06-19,False,2005,"['Bet', 'she', ""ain't"", 'never', 'seen', 'the', 'penthouse', 'at', 'The', 'Trump']"
176,178,Donald Trump,The Morning News,Chamillionaire,neutral,,2007,Rosie O'Donnell and Donald Trump stay arguin' about nonsense,http://genius.com/Chamillionaire-the-morning-news-lyrics,2649,2007-09-18,True,2007,"['Rosie', ""O'Donnell"", 'and', 'Donald', 'Trump', 'stay', ""arguin'"", 'about', 'nonsense']"
177,179,Donald Trump,Blow Ya Mind Remix,Jadakiss,positive,hotel,2007,"Pump haze, blow sour, top floor of the Trump Towers",http://genius.com/Styles-p-blow-ya-mind-remix-lyrics,822,,,2007,"['Pump', 'haze', 'blow', 'sour', 'top', 'floor', 'of', 'the', 'Trump', 'Towers']"
178,180,Donald Trump,Invisible Man,Joe Budden,positive,hotel,2007,"One's national, Trump International, rational",http://genius.com/Joe-budden-invisible-man-lyrics,3320,2007-12-15,True,2007,"[""One's"", 'national', 'Trump', 'International', 'rational']"
179,181,Donald Trump,My Drink n My 2 Step (Remix),Kanye West,neutral,The Apprentice,2007,"We fired motherfuckers, Donald Trump n----",http://genius.com/Cassidy-my-drink-n-my-2-step-remix-lyrics,3984,,,2007,"['We', 'fired', 'motherfuckers', 'Donald', 'Trump', 'n----']"
180,182,Donald Trump,Midgets and Giants,Sage Francis,neutral,The Apprentice,2007,"Fuck an apprentice, I've got more firepower than Donald Trump",http://genius.com/Sage-francis-midgets-and-giants-lyrics,456,2007-05-08,True,2007,"['Fuck', 'an', 'apprentice', ""I've"", 'got', 'more', 'firepower', 'than', 'Donald', 'Trump']"
181,183,Donald Trump,We Made Our Own,Future,positive,money,2013,"I'm John Gotti paid, now I'm going Donald Trump",http://genius.com/Future-we-made-our-own-lyrics,2176,2013-04-20,True,2013,"[""I'm"", 'John', 'Gotti', 'paid', 'now', ""I'm"", 'going', 'Donald', 'Trump']"
182,184,Donald Trump,Suicide,Fabolous,positive,hotel,2008,"It's Loso, a.k.a the 1 Trump Plaza suite creeper",http://genius.com/Fabolous-suicide-lyrics,11357,,,2008,"[""It's"", 'Loso', 'a.k.a', 'the', '1', 'Trump', 'Plaza', 'suite', 'creeper']"
183,185,Donald Trump,Mo Cars Mo Hoes,Freck Billionaire,positive,hotel,2008,"Trump Tower, you ain't got the same room as me",http://genius.com/Fabolous-mo-cars-mo-hoes-lyrics,1434,,,2008,"['Trump', 'Tower', 'you', ""ain't"", 'got', 'the', 'same', 'room', 'as', 'me']"
184,186,Donald Trump,Love Don't Cost a Thing (Neptunes Remix),Ghostface Killah,positive,money,2012,"Big lobster dishes wit Trump, this how come I feel for you",http://genius.com/Jennifer-lopez-love-dont-cost-a-thing-neptunes-remix-lyrics,345,,,2012,"['Big', 'lobster', 'dishes', 'wit', 'Trump', 'this', 'how', 'come', 'I', 'feel', 'for', 'you']"
185,187,Donald Trump,Truth,God,positive,money,2014,"Tryna add a couple more zeroes, Donald Trump is my hero",http://genius.com/God-truth-lyrics,406,,,2014,"['Tryna', 'add', 'a', 'couple', 'more', 'zeroes', 'Donald', 'Trump', 'is', 'my', 'hero']"
186,188,Donald Trump,Song for the Ville,J.Cole,neutral,money,2010,"Bill Gates, Donald Trump, motherfucker let me in",http://genius.com/J-cole-song-for-the-ville-lyrics,19131,2011-04-09,False,2011,"['Bill', 'Gates', 'Donald', 'Trump', 'motherfucker', 'let', 'me', 'in']"
187,189,Donald Trump,Don't Trip,Petey Pablo,neutral,,2009,I done been with Donald Trump and you help bitches,http://genius.com/Petey-pablo-dont-trip-lyrics,131,,,2009,"['I', 'done', 'been', 'with', 'Donald', 'Trump', 'and', 'you', 'help', 'bitches']"
188,190,Donald Trump,Loose,Spank Rock,positive,hotel,2008,"Ain't that what you want, a Hilton ain't a Trump",http://genius.com/Spank-rock-loose-lyrics,1424,,,2008,"[""Ain't"", 'that', 'what', 'you', 'want', 'a', 'Hilton', ""ain't"", 'a', 'Trump']"
189,191,Donald Trump,How We Rock,Termanology,neutral,money,2008,I copped enough coke and guns to open Trump,http://genius.com/Termanology-how-we-rock-lyrics,660,2008-09-30,True,2008,"['I', 'copped', 'enough', 'coke', 'and', 'guns', 'to', 'open', 'Trump']"
190,192,Donald Trump,Pimp Slap,Tyler the Creator,neutral,personal,2008,With my Donald Trump hair piece you're an apprentice,http://genius.com/Left-brain-pimp-slap-lyrics,17800,2008-11-15,True,2008,"['With', 'my', 'Donald', 'Trump', 'hair', 'piece', ""you're"", 'an', 'apprentice']"
191,193,Donald Trump,I Gotta Say What Up!!!,Ice Cube,positive,money,1990,Cause he makin' more than Donald Trump,http://genius.com/Ice-cube-i-gotta-say-what-up-lyrics,1793,1990-12-18,True,1990,"['Cause', 'he', ""makin'"", 'more', 'than', 'Donald', 'Trump']"
192,194,Donald Trump,Three Strikes You In,Ice Cube,positive,money,1998,I'm just tryin' to get rich like Trump,http://genius.com/Ice-cube-three-strikes-you-in-lyrics,2484,1998-11-17,True,1998,"[""I'm"", 'just', ""tryin'"", 'to', 'get', 'rich', 'like', 'Trump']"
193,195,Donald Trump,Folklore,Dumbtron,negative,political,2009,Alarming heat at the heels of a punk politician / Trump tall tales with a bump full of bomb fission,http://genius.com/Mr-lif-folklore-lyrics,397,,,2009,"['Alarming', 'heat', 'at', 'the', 'heels', 'of', 'a', 'punk', 'politician', '/', 'Trump', 'tall', 'tales', 'with', 'a', 'bump', 'full', 'of', 'bomb', 'fission']"
194,196,Donald Trump,Put Ya in Da Game,Fat Joe,positive,hotel,2009,"I took her out of the 'jects, the top floor of the Trump",http://genius.com/Fat-joe-put-ya-in-da-game-lyrics,399,,,2009,"['I', 'took', 'her', 'out', 'of', 'the', ""'jects"", 'the', 'top', 'floor', 'of', 'the', 'Trump']"
195,197,Donald Trump,Daze,Ja-Bar,positive,money,2010,"The Donald Trump money, a pow way is stuntin' and problems keep on comin'",http://genius.com/Ja-bar-daze-lyrics,3926,,,2010,"['The', 'Donald', 'Trump', 'money', 'a', 'pow', 'way', 'is', ""stuntin'"", 'and', 'problems', 'keep', 'on', ""comin'""]"
196,198,Donald Trump,I'm Ballin,Rick Ross,neutral,money,2009,Proceeds 'till we perceive the stunt like Donald Trump,http://genius.com/J-money-im-ballin-lyrics,2107,,,2009,"['Proceeds', ""'till"", 'we', 'perceive', 'the', 'stunt', 'like', 'Donald', 'Trump']"
197,199,Donald Trump,So Appalled,Kanye West,neutral,money,2010,"Balding, Donald Trump taking dollars from y'all",http://genius.com/Kanye-west-so-appalled-lyrics,966904,2010-09-24,True,2010,"['Balding', 'Donald', 'Trump', 'taking', 'dollars', 'from', ""y'all""]"
198,200,Donald Trump,Independent,KXNG Crooked,positive,hotel,2010,"We fuck a couple hoes, am I sweet at the Trump?",http://genius.com/Crooked-i-independent-lyrics,523,,,2010,"['We', 'fuck', 'a', 'couple', 'hoes', 'am', 'I', 'sweet', 'at', 'the', 'Trump?']"
199,201,Donald Trump,Blue Flame Remix,Lil B,neutral,The Apprentice,2010,"Call me Donald Trump how I fire losers / How Donald Trump fire workers, I fire rugers",http://genius.com/Lil-b-blue-flame-remix-lyrics,1344,2010-09-13,True,2010,"['Call', 'me', 'Donald', 'Trump', 'how', 'I', 'fire', 'losers', '/', 'How', 'Donald', 'Trump', 'fire', 'workers', 'I', 'fire', 'rugers']"
200,202,Donald Trump,Success,Jay Z,positive,hotel,2007,I got watches I ain't seen in months / Apartment at the Trump; I only slept in once,http://genius.com/Jay-z-success-lyrics,151579,2007-11-06,True,2007,"['I', 'got', 'watches', 'I', ""ain't"", 'seen', 'in', 'months', '/', 'Apartment', 'at', 'the', 'Trump;', 'I', 'only', 'slept', 'in', 'once']"
201,203,Donald Trump,Zoom Zooms and Wam Wam,Jay-O-Felony,positive,personal,1995,"I wanna be like Donald Trump, not Willie Lump-Lump",http://genius.com/Jay-o-felony-zoom-zooms-and-wam-wam-lyrics,552,1995-08-15,True,1995,"['I', 'wanna', 'be', 'like', 'Donald', 'Trump', 'not', 'Willie', 'Lump-Lump']"
202,204,Donald Trump,Street 2 Street,Jay-O-Felony,positive,money,1997,Smokin the hump with dreams of livin lavish like Donald Trump,http://genius.com/Jay-o-felony-street-2-street-lyrics,169,,,1997,"['Smokin', 'the', 'hump', 'with', 'dreams', 'of', 'livin', 'lavish', 'like', 'Donald', 'Trump']"
203,205,Donald Trump,Still Get It in Ohio,Machine Gun Kelly,neutral,,2010,And they call me Donald Trump Mr. O-H-I-O took your misses / And now you just Mr. I-hate-my-ho (lame),http://genius.com/Machine-gun-kelly-still-get-it-in-ohio-lyrics,1338,2010-02-11,True,2010,"['And', 'they', 'call', 'me', 'Donald', 'Trump', 'Mr.', 'O-H-I-O', 'took', 'your', 'misses', '/', 'And', 'now', 'you', 'just', 'Mr.', 'I-hate-my-ho', '(lame)']"
204,206,Donald Trump,Thug Motivation 101,Jeezy,positive,,2005,I'm Donald Trump in a white tee and white 1's (chea),http://genius.com/Jeezy-thug-motivation-101-lyrics,28323,2005-07-26,True,2005,"[""I'm"", 'Donald', 'Trump', 'in', 'a', 'white', 'tee', 'and', 'white', ""1's"", '(chea)']"
205,207,Donald Trump,Trump,Jeezy,positive,money,2011,Richest n---- in my hood; call me Donald Trump,http://genius.com/Jeezy-trump-lyrics,9389,2012-02-07,False,2012,"['Richest', 'n----', 'in', 'my', 'hood;', 'call', 'me', 'Donald', 'Trump']"
206,208,Donald Trump,Vagina,"Royce Da 5'9""",positive,hotel,2010,I'm in the Trump Tower shower washin' ink off me,http://genius.com/Royce-da-59-vagina-lyrics,9978,2010-05-30,True,2010,"[""I'm"", 'in', 'the', 'Trump', 'Tower', 'shower', ""washin'"", 'ink', 'off', 'me']"
207,209,Donald Trump,If You Love Me,Sheek Louch,positive,hotel,2010,"Burgundy gauze, Trump building one of these floors",http://genius.com/Dj-absolut-if-you-love-me-lyrics,900,,,2010,"['Burgundy', 'gauze', 'Trump', 'building', 'one', 'of', 'these', 'floors']"
208,210,Donald Trump,Salute,The Diplomats,neutral,hotel,2010,"She was wearin pumps, headed to the Trump",http://genius.com/The-diplomats-salute-lyrics,15147,2010-06-25,True,2010,"['She', 'was', 'wearin', 'pumps', 'headed', 'to', 'the', 'Trump']"
209,211,Donald Trump,I Don't Play With Guns,Alley Boy,neutral,,2011,"Add up our word: all the nonbelievers in white chalk / Trump n----, talk shit",http://genius.com/Juicy-j-i-dont-play-with-guns-lyrics,9329,2011-01-01,True,2011,"['Add', 'up', 'our', 'word:', 'all', 'the', 'nonbelievers', 'in', 'white', 'chalk', '/', 'Trump', 'n----', 'talk', 'shit']"
210,212,Donald Trump,Shootin,Juicy J,neutral,The Apprentice,2013,And fire them shots just like I'm Donald Trump,http://genius.com/Juicy-j-shootin-lyrics,22043,,,2013,"['And', 'fire', 'them', 'shots', 'just', 'like', ""I'm"", 'Donald', 'Trump']"
211,213,Donald Trump,Tell Me What You're Lookin' For,Kane & Abel,positive,money,1998,"Kane and Abel in this bitch, gettin' rich as Trump",http://genius.com/Kane-tell-me-what-youre-lookin-for-lyrics,268,,,1998,"['Kane', 'and', 'Abel', 'in', 'this', 'bitch', ""gettin'"", 'rich', 'as', 'Trump']"
212,214,Donald Trump,Tim Westwood Freestyle,Kanye West,positive,money,2004,"Uh, more like Donald Trump, with the way I get it crunk",http://genius.com/Kanye-west-tim-westwood-freestyle-lyrics,11254,,,2004,"['Uh', 'more', 'like', 'Donald', 'Trump', 'with', 'the', 'way', 'I', 'get', 'it', 'crunk']"
213,215,Donald Trump,Webster's Laboratory,Chris Webby,neutral,The Apprentice,2011,So authentic Donald Trump is my apprentice,http://genius.com/Chris-webby-websters-laboratory-lyrics,10544,,,2011,"['So', 'authentic', 'Donald', 'Trump', 'is', 'my', 'apprentice']"
214,216,Donald Trump,P.A.,Mac Miller,negative,personal,2011,Donald Trump with better hair,http://genius.com/Freeway-pa-lyrics,1592,,,2011,"['Donald', 'Trump', 'with', 'better', 'hair']"
215,217,Donald Trump,Is It Love,Kendrick Lamar,positive,money,2009,"Give me fame and fortune, me and Trump on golf courses",http://genius.com/Kendrick-lamar-is-it-love-lyrics,74679,2009-12-31,True,2009,"['Give', 'me', 'fame', 'and', 'fortune', 'me', 'and', 'Trump', 'on', 'golf', 'courses']"
216,218,Donald Trump,Another One,Rock,neutral,,2011,"I own them, fuck a Donald Trump, I'm 'Donald Dump' I got realty",http://genius.com/Random-axe-another-one-lyrics,834,,,2011,"['I', 'own', 'them', 'fuck', 'a', 'Donald', 'Trump', ""I'm"", ""'Donald"", ""Dump'"", 'I', 'got', 'realty']"
217,219,Donald Trump,Reputations on the Line,Kevin Gates,positive,money,2011,"Money right, my feelings ice, I'm Donald Trump when it's precise",http://genius.com/Kevin-gates-reputations-on-the-line-lyrics,5412,2011-12-20,True,2011,"['Money', 'right', 'my', 'feelings', 'ice', ""I'm"", 'Donald', 'Trump', 'when', ""it's"", 'precise']"
218,220,Donald Trump,Best Days of Lives,Donnis,neutral,,2011,"I'm a Mac bitch, I stay on my Donald Trump shit",http://genius.com/Xv-best-days-of-lives-lyrics,2710,,,2011,"[""I'm"", 'a', 'Mac', 'bitch', 'I', 'stay', 'on', 'my', 'Donald', 'Trump', 'shit']"
219,221,Donald Trump,Paid,Kid Rock,positive,money,1996,I'll still be in the house getting paid like Trump,http://genius.com/Kid-rock-paid-lyrics,1208,1996-01-09,True,1996,"[""I'll"", 'still', 'be', 'in', 'the', 'house', 'getting', 'paid', 'like', 'Trump']"
220,222,Donald Trump,Lights,Frank Ocean,neutral,money,2011,Donald Trump said buy an apartment wit her,http://genius.com/Frank-ocean-lights-lyrics,2903,2011-04-07,True,2011,"['Donald', 'Trump', 'said', 'buy', 'an', 'apartment', 'wit', 'her']"
221,223,Donald Trump,Tower Heist,Nas,positive,hotel,2011,"This a tower heist, even Donald Trump can get it",http://genius.com/Nas-tower-heist-lyrics,4692,2011-10-11,True,2011,"['This', 'a', 'tower', 'heist', 'even', 'Donald', 'Trump', 'can', 'get', 'it']"
222,224,Donald Trump,Once Upon a Time,King Sun,positive,money,1994,Today I'm livin large as if my last name was Trump,http://genius.com/King-sun-once-upon-a-time-lyrics,1173,,,1994,"['Today', ""I'm"", 'livin', 'large', 'as', 'if', 'my', 'last', 'name', 'was', 'Trump']"
223,225,Donald Trump,On the Real,Nas,positive,hotel,2011,"Up in the Trump Plaza, Suite 3010",http://genius.com/Nas-on-the-real-lyrics,12404,2004-03-30,False,2004,"['Up', 'in', 'the', 'Trump', 'Plaza', 'Suite', '3010']"
224,226,Donald Trump,Thug Chronicles,Kool G. Rap,positive,money,2002,Collect Trump papers with pumps and gauges,http://genius.com/Kool-g-rap-thug-chronicles-lyrics,545,,,2002,"['Collect', 'Trump', 'papers', 'with', 'pumps', 'and', 'gauges']"
